[Log] stdout/stderr -> logs/main_tracking_v9_20260422_210002.log
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] Attempt 1: no valid latitude/longitude yet, source=no_fix, retry_in=2.0s
[GPS] Attempt 2: searching satellites and waiting for valid latitude/longitude...
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
